title,image,price
تمر سكري (للكيلو),images/1095600.jpg,25.95
دجاج ساديا (10 * ٨٠٠ جرام),images/387090_carton.jpg,148.95
معجون طماطم رنا (٨ * ١٣٥ جرام),images/100099067.jpg,9.95
حليب مجفف كامل الدسم المراعي (١٨٠٠ جرام),images/100112300.jpg,67.95
زيت دوار الشمس نور (2 * 1.8 لتر),images/873945.png,43.75
ربيع شاي اخضر (25 كيس),images/rabea-green-tea-25.png,6.25
برغر ساديا (لحم بقري أو دجاج) 672 جرام,images/2033525.png,23.95
برغر ساديا (لحم بقري أو دجاج) 672 جرام,images/821135.png,23.95
كيكة الكريمة (للحبة),images/cake-creme-whole-n.png,7.75
زيت شمس (2 * 1.8 لتر),images/sw2.jpg,36.75
كروسان بالزبدة (5 حبات),images/743420.png,10.75
حليب مجفف قليل الدسم وغني بالكالسيوم أنلين (1٫75 كيلو),images/2879205.jpg,109.00
مايونيز مازولا (340 جرام),images/1891885.jpg,11.95
طحينة بنده (250 جرام),images/999814645.jpg,8.75
زيت نباتي نخيل (١٫٨ لتر),images/2758405_1.png,16.95
شرائح الأناناس قودي (567 جرام),images/1045895.jpg,7.75
قراميش شابورة بالقمح الكامل,images/835205.jpg,7.95
طماطم كتشاب عبوة ضاغطة هاينز (342 جرام)1+1 مجاناً,images/3263355.jpg,10.50
بازيلا وجزر السنبلة (450 جرام),images/2261445.jpg,7.50
أكياس شاي أخضر أصلي أو بالنعناع أو بالليمون أو بالتفاح ليبتون (25 كيس),images/2451795.jpg,8.25
بيوقلز قراميش الذرة (١٢٥ جرام),images/2664285.png,6.95
كريمة البندق والكاكاو بنده (٣٥٠ جرام),images/999800645.jpg,15.25
حلاوة طحينية سادة حلواني أخوان (250 جرام),images/2900935.jpg,10.95
كباب بقري رويال (320 جرام),images/2764255.jpg,9.95
أكياس شاي ليبتون (150 كيس),images/2451075.jpg,29.50
خضروات مشكلة امريكانا (450 جرام),images/827235.jpg,9.95
بسلة خضراء أو خضار مشكّل أو فاصوليا خضراء امريكانا (450 جرام),images/827245.jpg,9.95
ربيع اكسبرس اكياس شاي (25 كيس),images/906465.png,5.25
ورق الغار مجدي (٣٠ جرام) أو بهارات برياني حب (١٠٠ جرام)أو دارسين عود/قرفة (٢٠٠ جرام),images/1902615.jpg,10.50
دو دجاج مجمد,images/668015.jpg,15.95
معمول أبيض بنده (16 * 21 جرام),images/999805691_1.jpg,6.75
ناجت تقليدي أو مقرمشة ناجت دجاج ساديا (270جرام),images/1236745.jpg,12.95
معمول بر بنده (16 * 21 جرام),images/999805701_1.jpg,6.75
ذرة حلوة ذهبية كاملة الحبة بنده (340جرام),images/999808485.jpg,6.75
كيك صغير بالشوكولاتة أو بالزبيب أو بالفانيلا نحول (12 حبة/للعلبة),images/685211.jpg,8.75
أرز تايلاندي معطر بنده (٥ كيلو),images/999816295.jpg,33.50
حليب طويل الأجل كامل الدسم أو قليل الدسم أو منزوع الدسم الصافي (١٢ * ١ لتر),images/660690.jpg,53.95
زيت دوار الشمس نور ( 2 * 1٫8لتر)+ (750 مل ) مجاناً,images/1584425_1.jpg,43.95
أنصاف صدور دجاج ساديا (2٫5 كيلو),images/2470075_1.jpg,64.95
فريكو إدام جبنة هولندية (للكيلو),images/998695_1.jpg,57.75
همبرغر أميريكانا بالبهارات العربية 4 قطع,images/1050615.jpg,8.95
بسكويت الشاي ديمه (12 * 150 جرام) + معمول بالتمر (16 * 21 جرام مجاناً),images/2110721.jpg,9.50
أصابع الذرة بيوقلز (125 جرام),images/2664295.jpg,6.95
زيت نباتي العربي (3٫5 لتر),images/958815_1.jpg,32.50
خليط كيك فائق الهشاشة بيلسبيري (485 جرام),images/2207865.jpg,11.50
مايونيز مازولا,images/1891765.jpg,11.95
مايونيز مازولا (340 مل),images/1891845.jpg,11.95
بازلاء خضراء أو خضار مشكلة امريكانا (450 جرام),images/827225.jpg,9.95
حليب مجفف كامل الدسم أنكور (2٫25 كيلو),images/2236015_3.jpg,72.95
كباب غنم رويال (320 جرام),images/2764275.jpg,9.95
قهوة كلاسيكية 3 في 1 علي كافيه (30 * 20 جرام),images/3110485.jpg,40.25
أصابع الشوكولاته سنيكيرز أو مارس (٦ * ٥٠ جرام),images/2472855-2.png,16.25
جبنة موزاريلا مبشورة البقرات الثلاث (٥٠٠ جرام),images/3816865.png,25.25
سكّر ناعم بنده (١٠ كيلو),images/999816990.jpg,30.75
زيت زيتون بكر ممتاز عافية (٢ لتر),images/3864175.jpg,68.95
زيت كانولا أولايت  (١.٨ لتر),images/3872145.jpg,22.95
حليب مجفف كامل الدسم الخير (١٨٠٠ جرام),images/3866625.jpg,56.95
دجاج داري  (١٠ * ٩٠٠ جرام),images/3858280.jpg,139.95
حليب مجفف كامل الدسم المراعي (٢٫٥ كيلو),images/100112302.jpg,91.95
شيكولاته كرسبي هامليت (125 جرام),images/2665675.png,18.75
تونا لـحم خفيف ريو ماري في زيت الزيتون (6 * 80 جرام),images/1135045.png,43.95
أرز مزّة ماركة التلفون (١٠ كيلو),images/1191325.png,60.95
مكعبات مرقة دجاج بنده (24 * 22 جرام),images/999804091.png,13.25
حلوى مصاص ديمة (100 حبة),images/1741995.png,17.25
عسل طبيعي لانجنيز (500 جرام),images/110275.jpg,45.95
صدور دجاج سادية مجمدة بدون عظام (900 جرام),images/1703145.jpg,29.95
كورن فليكس كلوقز (1 كيلو),images/2979895.jpg,35.50
دونات (5 حبات),images/743410.png,10.95
برنجلز بطاطس شببس الاصلي (165 جرام),images/pringles-potato-chips-170gr.png,11.75
أرز بسمتي بنجابي المهيدب (٥ كيلو) ,images/133415.png,49.25
معمول الكرامة ميني (12 * 40 جرام),images/2494801-1.png,28.75
سلطة تونا ريو ماري (2 * 160جرام),images/1506625.png,31.50
كورن فليكس كلوقز (٥٠٠ جرام),images/159835_1.jpg,18.95
أرز سيلا بسمتي بابكر أبو كاس ( 10 كيلو),images/132855.jpg,84.25
حليب مجفف بيتي (1.8 كيلو),images/1512385.jpg,54.75
صدور دجاج بيردكس (2٫5 كيلو),images/3074825_1.jpg,59.95
شوكولاته بروسارد براوني (240 جرام),images/2880995.jpg,21.95
رقائق فليكس كلوقز سبيشال كي (٣٧٥ جرام),images/1193745_1.jpg,24.50
بطاطس شيبس برينجلز بالكريمة الحامضة أو الأصلية (165 جرام),images/2679775.jpg,11.95
كفتة عربية الكبير (300 جرام),images/3060925.jpg,12.50
شيب ماركة الخروف حلاوة طحينية (1 كيلو),images/402365_1.png,17.25
برنجلز بطاطس شببس حرائق (165 جرام),images/pringles-potato-chips-_hot_spicy_163g.png,11.95
أرز سيلا عنبر المضياف (10 كيلو),images/133585.jpg,72.25
دجاج ساديا (10 * 900 جرام),images/387110.png,149.95
بطاطس شيبس برينجلز (165 جرام),images/2679565.png,11.95
أرز بنجابي بسمتي المهيدب (10 كيلو),images/133625_1.jpg,94.95
ريو ماري تونا خفيفة في زيت الزيتون (3 * 80 جرام),images/885665.jpg,27.95
